Date,rstar (filtered),g (filtered),z (filtered),output gap (filtered),,All results are output from the Stage 3 model.,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap,,Date,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1961-01-01,8.60747050172326,3.97642912787215,0.00345899552320317,-6.88156571874811,,Parameter Point Estimates,,,,,,,,,,,,,,1961-01-01,1.4921471849375,1.52565422073334,0.343995719223703,,-5.51917050172326,,1961-01-01,7.38751328485973,3.42528709412754,-0.0239628466619367,-6.39300911106477
1961-04-01,8.88995722309673,4.10527498311424,0.00715507700856777,-6.30186715063837,,a_1,a_2,a_3,b_1,b_2,b_3,b_4,b_5,c,sigma_1,sigma_2,sigma_4,a_1 + a_2,,1961-04-01,1.53822435675452,1.52029584752965,0.341131399032578,,-5.80165722309673,,1961-04-01,7.38085804104082,3.42479114525992,-0.0295449794995332,-5.7704052993447
1961-07-01,8.60886504513566,3.97560909435068,0.00662788914461635,-5.23260881572594,,1.4455775684107,-0.497142005226039,-0.0690282368122523,0.553680624178731,0.381210182044256,0.0375314968727336,0.00229380051406196,0.0391957042439773,2.16375326442803,0.346252028885178,0.760846930857985,0.584413224238715,0.948435563184661,,1961-07-01,1.58997269702442,1.51519502295915,0.338378365438805,,-5.52056504513566,,1961-07-01,7.3714760166964,3.42372598052858,-0.0366222501793747,-4.81606891459887
1961-10-01,8.39386576599551,3.87816098405701,0.00248227676473603,-4.14743822806929,,T Statistics,,,,,,,,,,,,,,1961-10-01,1.63672789169258,1.5105162538631,0.335695087330161,,-5.3055657659955,,1961-10-01,7.36126785488608,3.42245361790922,-0.044077333218521,-3.80526218425405
1962-01-01,8.05107533009143,3.72029118001924,0.00128314470198451,-3.02552349212135,,10.7422468733069,3.7414227253283,3.93281241219579,11.4957840070035,6.80909428514573,1.97838117186122,2.39830203634297,4.54321347664579,4.42721105070312,3.14525490508842,26.8781010059305,9.00780926701968,,,1962-01-01,1.66853928952628,1.50641828683389,0.333033167021147,,-4.96277533009143,,1962-01-01,7.35230613192507,3.42122949698979,-0.0503903605440383,-2.93761751463524
1962-04-01,7.18142288999271,3.32493381779789,-0.0129135122746329,-2.20533321370192,,,,,,,,,,,,,,,,1962-04-01,1.69089336500623,1.50331426268878,0.330338737061866,,-4.09312288999271,,1962-04-01,7.34822199038643,3.42054431372188,-0.0529919345500166,-2.36713201054624
1962-07-01,6.93701312621177,3.21433145465631,-0.0180070517545145,-1.54733150193397,,,,,,,,,,,,,,,,1962-07-01,1.7101094494183,1.50164103613778,0.327591868355857,,-3.84871312621177,,1962-07-01,7.3522798181991,3.42146804364103,-0.0509328303653511,-1.90355040731356
1962-10-01,6.22705068949431,2.89751480971067,-0.042456438745705,-1.21749661353533,,Average Standard Errors,,,,,,,,,,,,,,1962-10-01,1.75609438431913,1.50118603807114,0.32478336956709,,-3.13875068949431,,1962-10-01,7.36371961938582,3.42339459286483,-0.0436616063507152,-1.65095347076647
1963-01-01,6.19398747222414,2.88131692866831,-0.0404714380336468,-0.775181692035517,,y*,r*,g,,,,,,,,,,,,1963-01-01,1.79067410406717,1.50218148329225,0.321941398574118,,-3.10568747222414,,1963-01-01,7.38372597489044,3.42728611350889,-0.0320755413432714,-1.27621340230985
1963-04-01,6.162257678538,2.86606951807066,-0.0392095972650517,-0.31361443867695,,2.40337530045742,1.6431582600137,0.267405368978913,,,,,,,,,,,,1963-04-01,1.82017006647162,1.50376983341858,0.319106788879712,,-3.073957678538,,1963-04-01,7.4067110330487,3.43170499246675,-0.0186518469551995,-0.809049133395661
1963-07-01,6.63450798297062,3.07407981986255,-0.0170422623692997,0.4183451950978,,,,,,,,,,,,,,,,1963-07-01,1.80841187043635,1.50564567054962,0.316321779423689,,-3.11430798297062,,1963-07-01,7.43046353724205,3.43647539948238,-0.00522132651456218,-0.154725926588185
1963-10-01,6.34420540610502,2.94297873881562,-0.0236744471495657,0.870553354201888,,,,,,,,,,,,,,,,1963-10-01,1.84489272730462,1.50750625118856,0.313580269111046,,-2.73210540610502,,1963-10-01,7.45344049861307,3.44034822341606,0.00937579942741206,0.246845283690959
1964-01-01,6.74712673808933,3.12049689110397,-0.00485859667439515,1.45851979424947,,,,,,,,,,,,,,,,1964-01-01,1.82917701287557,1.51005763999914,0.310913600655869,,-3.13502673808933,,1964-01-01,7.47975853968537,3.44535934737793,0.024851004668757,0.818045653417357
1964-04-01,6.6744038269137,3.09297420919818,-0.0180292150305746,1.81508528379709,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,1964-04-01,1.84272277297676,1.51238125744415,0.308323205784245,,-3.0623038269137,,1964-04-01,7.50389321752408,3.44931540844483,0.040425742459689,1.20099993177757
1964-07-01,6.82602403117875,3.16116573934265,-0.0139586567219454,2.22517214477352,,lambda_g,0.0201816855162671,,,-521.562619713105,,,,,,,,,,1964-07-01,1.84472111529641,1.51519073934469,0.305817398235162,,-3.21392403117875,,1964-07-01,7.530385691512,3.45375316858837,0.0573159984502656,1.57243927001332
1964-10-01,6.54200352816398,3.04250919266333,-0.0412356695135947,2.29198763361092,,lambda_z,0.0344292058163986,,,,,,,,,,,,,1964-10-01,1.88538927547782,1.51827171415346,0.303390609119924,,-2.71160352816398,,1964-10-01,7.55799997595455,3.45794470057114,0.0758608418821471,1.78130849900015
1965-01-01,7.02910448218853,3.24898825233663,-0.000904454893171903,2.84835281291316,,,,,,,,,,,,,,,,1965-01-01,1.86221320555267,1.52170931271716,0.30109353591821,,-2.91880448218853,,1965-01-01,7.58645084351324,3.46315798982795,0.0930314377930017,2.38530683850661
1965-04-01,7.05463112197404,3.26105752961605,-0.001492753220289,3.21160919182387,,,,,,,,,,,,,,,,1965-04-01,1.8780575985823,1.52411300353201,0.298913411247802,,-2.83473112197404,,1965-04-01,7.6067505826568,3.46628485489163,0.106565412447597,2.91025592241851
1965-07-01,7.3886221581355,3.40481642424194,0.0214395054038395,3.72292599198306,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t-1} g_{t-2} z_{t-1} z_{t-2}],,,,,,,,,,,,,,1965-07-01,1.88571238834934,1.52604011282747,0.296864217748213,,-3.1717221581355,,1965-07-01,7.62212134214492,3.46898069444877,0.116103040293593,3.62734897791847
1965-10-01,7.69367864147409,3.53608947101632,0.0424535052529455,4.304672818678,,Initial State Vector,,,,,,,,,,,,,,1965-10-01,1.91543206661338,1.5266522132507,0.294939163220069,,-3.37807864147409,,1965-10-01,7.62707320631682,3.46968644466739,0.119527835126084,4.37578782062144
1966-01-01,8.03967006375825,3.6747406031793,0.0884380877028168,5.03282906072343,,814.534193805652,813.594100506055,812.654007206458,0.940093299597029,0.940093299597029,0,0,,,,,,,,1966-01-01,1.96165831729551,1.52613016470727,0.293117975495739,,-3.31317006375825,,1966-01-01,7.6230839964607,3.46853248996265,0.118035498529346,4.98291039535377
1966-04-01,7.85286012437846,3.57860428007752,0.109643431264607,5.30796698554661,,Initial Covariance Matrix,,,,,,,,,,,,,,1966-04-01,1.97645077131999,1.52517688056945,0.291346904100342,,-2.74566012437846,,1966-04-01,7.61566026554752,3.46583776346092,0.116442490881021,5.02456892100224
1966-07-01,7.88522697179936,3.5804629085191,0.137988665327674,5.37786730539108,,0.740383867981562,0.2,0,0.200138582051359,0.2,0,0,,,,,,,,1966-07-01,1.987755776063,1.52499433052995,0.289635251465561,,-2.24722697179936,,1966-07-01,7.61285157637967,3.46438121459173,0.116785414083667,4.96401359138963
1966-10-01,7.92126070130814,3.5878019746784,0.158142466476439,5.33809545821634,,0.2,0.2,0,0,0,0,0,,,,,,,,1966-10-01,1.99958263065095,1.52488336449505,0.287980735181637,,-2.12126070130814,,1966-10-01,7.61001874298269,3.46288017069963,0.117200469308278,4.83245791459979
1967-01-01,7.88120298254379,3.59842547082612,0.0950981232427931,4.94379430507161,,0,0,0.2,0,0,0,0,,,,,,,,1967-01-01,2.01230928960815,1.52480016344819,0.286379821573977,,-2.87590298254379,,1967-01-01,7.60701365136816,3.46125487882831,0.117712108285962,4.6370816027694
1967-04-01,7.71902228769063,3.5300741984956,0.0808127170226206,4.62837371102546,,0.200138582051359,0,0,0.200138582051359,0.2,0,0,,,,,,,,1967-04-01,2.01961326323715,1.52489042548577,0.284817439816443,,-3.59152228769063,,1967-04-01,7.60510604159681,3.45950729308823,0.119585842864587,4.30552314273598
1967-07-01,7.82280985235236,3.55767204837205,0.124885343922973,4.63155484478898,,0.2,0,0,0.2,0.2,0,0,,,,,,,,1967-07-01,2.03504804997804,1.52540094104076,0.283312459281133,,-3.79780985235236,,1967-07-01,7.60566909693722,3.45862682378272,0.122054016539026,4.20664074795661
1967-10-01,7.8397687215888,3.55156520978899,0.155057905078857,4.68096635578786,,0,0,0,0,0,0.229817648562625,0.2,,,,,,,,1967-10-01,2.05569819782427,1.52563800659729,0.281863339813835,,-3.5174687215888,,1967-10-01,7.60377797384397,3.45724232503159,0.123158607138117,4.26476062151153
1968-01-01,8.14859570482611,3.6606154766839,0.227927017335544,5.10115469586844,,0,0,0,0,0,0.2,0.2,,,,,,,,1968-01-01,2.09388745314412,1.52543019091837,0.280492295891321,,-3.19579570482611,,1968-01-01,7.59774087572983,3.45555781763905,0.120766367393535,4.63694979812226
1968-04-01,8.31310837080198,3.71732517466008,0.269733889190746,5.4827817328727,,,,,,,,,,,,,,,,1968-04-01,2.13220791008404,1.52418899036341,0.279184410719518,,-2.07350837080198,,1968-04-01,7.5835573771414,3.45196407825324,0.114358834132653,4.92773724576966
1968-07-01,8.26955840259735,3.69754870783883,0.268975315629439,5.50628545967822,,,,,,,,,,,,,,,,1968-07-01,2.14005844180603,1.52262408874041,0.277921752356275,,-2.05895840259735,,1968-07-01,7.56652791728024,3.44741858706362,0.107164695671461,4.9054023924773
1968-10-01,8.19962578534761,3.66463554436196,0.270258663295435,5.29990318134969,,,,,,,,,,,,,,,,1968-10-01,2.13830232974447,1.52127815267117,0.276700716985599,,-2.09292578534761,,1968-10-01,7.55053357425629,3.44308089728505,0.100556043065978,4.71460662952211
1969-01-01,8.37175868817003,3.74150611563978,0.276062616577037,5.21273009252354,,,,,,,,,,,,,,,,1969-01-01,2.1652623877504,1.51989919701104,0.275532594563837,,-1.53215868817003,,1969-01-01,7.53350676873612,3.43894561732862,0.0924769630508438,4.66218806100437
1969-04-01,8.28724357293096,3.69935516650535,0.282751755126304,5.01168738670492,,,,,,,,,,,,,,,,1969-04-01,2.16345910497606,1.51812165729296,0.274386161658571,,0.311356427069041,,1969-04-01,7.51316050267934,3.43351643065038,0.083878117392307,4.33870488831735
1969-07-01,8.29535998356723,3.70705916576126,0.274198612223455,4.64239272056261,,,,,,,,,,,,,,,,1969-07-01,2.16349569564001,1.51682468010215,0.273263485388975,,1.07564001643277,,1969-07-01,7.49586911279929,3.42873640611764,0.076929521199014,3.87666587689398
1969-10-01,8.07008574324083,3.62579216976282,0.22476609977894,3.87671137488212,,,,,,,,,,,,,,,,1969-10-01,2.13780935049195,1.51596323499226,0.272143549316491,,1.26241425675917,,1969-10-01,7.48158235701228,3.42399614972853,0.0728995106481767,3.06656522367484
1970-01-01,7.95872946268801,3.59206541204105,0.186386201345167,3.03933792622058,,,,,,,,,,,,,,,,1970-01-01,2.1282457434305,1.51605245723158,0.271032169181863,,1.06277053731199,,1970-01-01,7.47379128747932,3.42068021451645,0.0722833067549685,2.25597765850682
1970-04-01,7.92662344016209,3.58126392710221,0.177651927116338,2.36437266683834,,,,,,,,,,,,,,,,1970-04-01,2.13166217475684,1.51660108518162,0.269935146263965,,0.331476559837909,,1970-04-01,7.46854258703274,3.41790344003991,0.0730428611465962,1.57905478643443
1970-07-01,7.99895740256411,3.62301495800195,0.159646960115824,1.90713398759374,,,,,,,,,,,,,,,,1970-07-01,2.14553304349355,1.51735202589581,0.268861367526957,,-0.989357402564115,,1970-07-01,7.46372040350726,3.41522304421358,0.0740203928402901,1.0945683773798
1970-10-01,7.72966290675367,3.48541348160071,0.188088108058667,1.42664052257419,,,,,,,,,,,,,,,,1970-10-01,2.13563696007082,1.51839707928811,0.267788628006576,,-1.95916290675367,,1970-10-01,7.46026651549125,3.41204151056365,0.0774505586452243,0.485275497009866
1971-01-01,8.144432897049,3.65727136172827,0.231000049210314,1.56771110749094,,,,,,,,,,,,,,,,1971-01-01,2.16933019764705,1.52004994149861,0.266775428934745,,-4.126832897049,,1971-01-01,7.45986835867497,3.41082384681965,0.0796871257299885,0.670354274466831
1971-04-01,8.00036341843857,3.60495479749688,0.200130707239204,1.65616403569288,,,,,,,,,,,,,,,,1971-04-01,2.16705593781062,1.52065980561833,0.265782342455992,,-3.25366341843857,,1971-04-01,7.4510967224579,3.40662143006795,0.080008482477891,0.688522777246021
1971-07-01,7.8618704408969,3.58119094826581,0.113056836046643,1.588745639693,,,,,,,,,,,,,,,,1971-07-01,2.15442504389171,1.52193815594065,0.264820771325731,,-2.1662704408969,,1971-07-01,7.44740097391248,3.40342462929702,0.0832298220362952,0.75210270005357
1971-10-01,7.533361560557,3.51590975703168,-0.0741996536546476,1.12798317138447,,,,,,,,,,,,,,,,1971-10-01,2.13343243758157,1.52356840922281,0.263895193583066,,-2.666361560557,,1971-10-01,7.44662455799898,3.40069118470333,0.0883679057855171,0.797004737181283
1972-01-01,7.74758398654592,3.58430522404146,-0.00796814268022504,1.51094482375026,,,,,,,,,,,,,,,,1972-01-01,2.13526528407377,1.525243850116,0.263030904280663,,-4.05948398654592,,1972-01-01,7.44572501072675,3.39873392045695,0.0917033954157414,1.23918232794756
1972-04-01,7.82080586076623,3.66190298412446,-0.102648675151819,1.78876049434109,,,,,,,,,,,,,,,,1972-04-01,2.15358833699503,1.52585083760181,0.262225880889105,,-3.36080586076623,,1972-04-01,7.43606842060151,3.3950911018681,0.0899289659038623,1.89709216096878
1972-07-01,7.70770396404401,3.6269934273736,-0.140214904494619,2.09616101320171,,,,,,,,,,,,,,,,1972-07-01,2.14739815675729,1.52569315004827,0.261466253283549,,-2.79940396404401,,1972-07-01,7.42024261480108,3.38981259816203,0.0855245397287437,2.38055773906081
1972-10-01,7.72230178381524,3.66282817531628,-0.203154637564322,2.30539162248078,,,,,,,,,,,,,,,,1972-10-01,2.16340050768526,1.52529308358705,0.260768023452544,,-2.36230178381524,,1972-10-01,7.40215702653285,3.38473566289225,0.0784241867237808,2.97770106578071
1973-01-01,7.90976078054262,3.75675240292338,-0.218924494930677,2.76703533540842,,,,,,,,,,,,,,,,1973-01-01,2.21320014090737,1.52386479073094,0.260131043225007,,-1.08836078054262,,1973-01-01,7.37578215122891,3.37840520000909,0.0657468711486038,3.63489979687495
1973-04-01,8.00137756679382,3.74482345011138,-0.101496398091322,3.3175313197371,,,,,,,,,,,,,,,,1973-04-01,2.21828795386345,1.52155648694612,0.259529759127815,,0.236622433206183,,1973-04-01,7.34267623007265,3.37013652701407,0.0505323181778272,3.79902705049551
1973-07-01,7.77733260339396,3.63783964512194,-0.0940548042043281,3.05585710932326,,,,,,,,,,,,,,,,1973-07-01,2.17650999032422,1.51964648434088,0.25894502125612,,3.48026739660604,,1973-07-01,7.31317987355931,3.36221124036284,0.0381843265276041,3.39966586117168
1973-10-01,7.90109402698396,3.67824318122101,-0.0577166637431339,2.72354352451976,,,,,,,,,,,,,,,,1973-10-01,2.18018122420119,1.51840420089307,0.258380649877833,,2.74360597301604,,1973-10-01,7.28933902835517,3.35612322100674,0.0275164530791245,2.93239922065584
1974-01-01,7.77723483076784,3.58603755084391,0.0179343737678318,2.13759571362004,,,,,,,,,,,,,,,,1974-01-01,2.15818904958644,1.5172391239383,0.257810572942721,,2.13816516923216,,1974-01-01,7.26622872037609,3.34943655196493,0.0188744470674165,1.98392639090821
1974-04-01,7.98635032174988,3.59122201627808,0.215831960742377,1.86415673208626,,,,,,,,,,,,,,,,1974-04-01,2.16123431012017,1.51703769521352,0.257236010280885,,4.01474967825012,,1974-04-01,7.2506362589786,3.34455367354311,0.0138473297949464,1.09191005640389
1974-07-01,7.99628642040977,3.50362940816909,0.415296851137865,1.43235566793282,,,,,,,,,,,,,,,,1974-07-01,2.15457173632999,1.51747941278949,0.25664945198652,,5.02631357959024,,1974-07-01,7.23987917575492,3.33989218025809,0.0131765678838393,-0.0619115931523311
1974-10-01,7.91956542708386,3.47656020389703,0.397146936921087,0.430496112455899,,,,,,,,,,,,,,,,1974-10-01,2.16398941138655,1.51917289600969,0.256062078420751,,1.97973457291614,,1974-10-01,7.23878654467451,3.33714919869819,0.0180190721079312,-1.24064048994751
1975-01-01,7.52707110653164,3.3810390648535,0.211336792796183,-0.991436072677288,,,,,,,,,,,,,,,,1975-01-01,2.18514002470011,1.52180345417853,0.255479606922624,,-0.935271106531641,,1975-01-01,7.24444551187207,3.33526914211149,0.0277460178822726,-2.37843692415265
1975-04-01,7.37526659801851,3.41443995883733,-0.0127390091092606,-1.97506119609625,,,,,,,,,,,,,,,,1975-04-01,2.19143281255259,1.52527386472287,0.254931477993082,,-1.72006659801851,,1975-04-01,7.25543046288952,3.33514445646482,0.0390007578747162,-2.74358293482339
1975-07-01,7.47946147160706,3.47782938861094,-0.045703221123589,-1.91388837554155,,,,,,,,,,,,,,,,1975-07-01,2.19212877662475,1.52833333213775,0.254431860687018,,-1.05336147160706,,1975-07-01,7.26131989084576,3.33411861352562,0.0471098568394397,-2.48552231476515
1975-10-01,7.52483419369852,3.48884376783873,-0.0241628980419232,-1.52399584831358,,,,,,,,,,,,,,,,1975-10-01,2.19570295645604,1.5308650884038,0.253974750970028,,-1.89413419369852,,1975-10-01,7.26162022721792,3.33168938794398,0.0526664379939089,-2.06729021695241
1976-01-01,7.6389248669265,3.55973015300861,-0.0634528721287783,-1.06165145168518,,,,,,,,,,,,,,,,1976-01-01,2.21348601655949,1.53304201155674,0.253554735558981,,-2.6384248669265,,1976-01-01,7.25893538768425,3.32879567695999,0.0562428750481578,-1.51461879581461
1976-04-01,7.33430025793419,3.5113969450556,-0.263496344632465,-1.0719284727312,,,,,,,,,,,,,,,,1976-04-01,2.20340489742627,1.5348542729536,0.253147513704515,,-1.92790025793419,,1976-04-01,7.25438577233388,3.32467051389742,0.0606190947407302,-1.2740400895234
1976-07-01,7.27592933267842,3.46139254514204,-0.213670086339506,-0.729817351237216,,,,,,,,,,,,,,,,1976-07-01,2.18850304804148,1.53725189735206,0.252749758391378,,-1.77292933267842,,1976-07-01,7.25643224620453,3.32174727411373,0.0689907382360506,-1.1661690027347
1976-10-01,7.24077910446463,3.43368307942425,-0.188863867650883,-0.509279303567268,,,,,,,,,,,,,,,,1976-10-01,2.1807503693952,1.54007256455812,0.252364437486629,,-2.18457910446463,,1976-10-01,7.26353783764113,3.3198982551531,0.0800971504846878,-1.02723451974748
1977-01-01,7.29610214334002,3.44018442494459,-0.147608136368307,-0.182211361403802,,,,,,,,,,,,,,,,1977-01-01,2.17827725568389,1.54293969080086,0.251997562931182,,-2.44010214334002,,1977-01-01,7.27200146959958,3.31851226812749,0.0915597163942672,-0.709994617183042
1977-04-01,7.37082714954756,3.49463722155583,-0.190705546585555,0.168851850487385,,,,,,,,,,,,,,,,1977-04-01,2.18221021161064,1.5453743266378,0.251654051996096,,-2.00282714954756,,1977-04-01,7.27764877942834,3.31674926790006,0.101021723720309,-0.180575485501663
1977-07-01,7.50570619598803,3.52964024390434,-0.131564404016537,0.794482596469948,,,,,,,,,,,,,,,,1977-07-01,2.18747277103161,1.54718570506062,0.251332065373469,,-1.40990619598803,,1977-07-01,7.27915432986542,3.31381284345079,0.108880972145242,0.253105753392333
1977-10-01,7.21977126157536,3.44340165422808,-0.230900308497533,0.720240243431249,,,,,,,,,,,,,,,,1977-10-01,2.17697220592018,1.54906097184079,0.251033154192969,,-0.39227126157536,,1977-10-01,7.28200160815777,3.31039964816045,0.119113562889213,0.274511588874589
1978-01-01,7.1186925838498,3.40508833494602,-0.249078416555457,0.588491512628707,,,,,,,,,,,,,,,,1978-01-01,2.18229089725225,1.55158276386164,0.250776540277762,,-0.00259258384979688,,1978-01-01,7.28999554452864,3.30862737970969,0.130942250905849,0.430055592770373
1978-04-01,7.69251802165918,3.61640814502154,-0.13249690763529,1.29504254515211,,,,,,,,,,,,,,,,1978-04-01,2.20682769558571,1.55329419794521,0.250564430599439,,-0.0138180216591755,,1978-04-01,7.29051791792482,3.30676116053994,0.135502662122715,1.25155016729411
1978-07-01,7.67406341028592,3.59755068810517,-0.11014863504693,1.65080692685058,,,,,,,,,,,,,,,,1978-07-01,2.22235502409232,1.55326726258043,0.2503621466697,,0.888836589714078,,1978-07-01,7.27503706433958,3.30039398709298,0.133798800868508,1.57272258967498
1978-10-01,7.79825190643592,3.62577426653302,-0.0470289988540481,1.8783261796433,,,,,,,,,,,,,,,,1978-10-01,2.24238000960821,1.55325655502173,0.250189445299081,,2.39244809356408,,1978-10-01,7.25932895606961,3.29417622201543,0.131544402082541,1.67126946651399
1979-01-01,7.46037191723998,3.58808977698635,-0.303369050775066,1.12739519709771,,,,,,,,,,,,,,,,1979-01-01,2.24224924627046,1.55315571620462,0.25004368067713,,3.28822808276002,,1979-01-01,7.24276828610261,3.28735186755512,0.129749951356639,1.35487875942192
1979-04-01,7.72324446407235,3.55753996640876,0.025605748422225,1.2864762100703,,,,,,,,,,,,,,,,1979-04-01,2.2464606556499,1.55348131680364,0.249930575956786,,3.15335553592765,,1979-04-01,7.22945349661427,3.28130886000174,0.129510739188888,0.855852228007507
