Date,rstar (filtered),g (filtered),z (filtered),output gap (filtered),,All results are output from the Stage 3 model.,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap,,Date,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1979-07-01,7.73566811876715,3.58578397659583,-0.0230836661258016,0.720645942639521,,,,,,,,,,,,,,,,1979-07-01,2.26699797011893,1.55392145189578,0.249848145594198,,3.97223188123285,,1979-07-01,7.21646402073766,3.27555989771491,0.128960599227482,0.400726208164997
1979-10-01,7.76066899588998,3.57441073304631,0.0265261038544577,0.294857747238552,,,,,,,,,,,,,,,,1979-10-01,2.28221390093517,1.55429747949685,0.249791093716222,,6.99173100411002,,1979-10-01,7.20205358793623,3.26918664449269,0.128340313890665,-0.204750513693966
1980-01-01,7.96387164361586,3.57661754511711,0.224953754758159,0.033706037863567,,,,,,,,,,,,,,,,1980-01-01,2.29738192618276,1.55500137164326,0.249762712081128,,8.44242835638414,,1980-01-01,7.19011981993886,3.26306366016622,0.129655173217742,-1.06039220512309
1980-04-01,7.59191118497105,3.43017693268683,0.169854649304192,-1.31980699475662,,,,,,,,,,,,,,,,1980-04-01,2.29862282607937,1.55653608256477,0.249761909919626,,6.12348881502895,,1980-04-01,7.18417670575303,3.25723511006313,0.136323603344339,-2.48523127300427
1980-07-01,7.63480540104927,3.44451333002921,0.181728438832698,-2.44505316114748,,,,,,,,,,,,,,,,1980-07-01,2.32494859797846,1.55927189048489,0.249796951498569,,2.76539459895073,,1980-07-01,7.18657092562341,3.25417842069636,0.14533174481042,-3.40671511244238
1980-10-01,8.07626980347961,3.56052857098953,0.372164484911758,-2.49165200066045,,,,,,,,,,,,,,,,1980-10-01,2.35299842266388,1.56148507359774,0.249843238905515,,9.34863019652039,,1980-10-01,7.18068506902943,3.25014547081903,0.148172196678786,-3.50962568376531
1981-01-01,8.29073681415704,3.65926009602673,0.373000835987971,-2.60190790621709,,,,,,,,,,,,,,,,1981-01-01,2.41159532391365,1.56256358379245,0.249881378297476,,9.87716318584296,,1981-01-01,7.16135207995059,3.24312654277021,0.144026436078352,-3.54749593514578
1981-04-01,7.95689835606748,3.5816763414448,0.207034480141665,-3.63534018324526,,,,,,,,,,,,,,,,1981-04-01,2.42000457905199,1.56330250736456,0.249903758443377,,11.7269016439325,,1981-04-01,7.13670131914095,3.23406216959814,0.13898874230977,-4.31216192481406
1981-07-01,8.14557731847663,3.67021517269654,0.204137257401208,-4.38954904330103,,,,,,,,,,,,,,,,1981-07-01,2.48504900562115,1.56428298091704,0.249907369890543,,11.5288226815234,,1981-07-01,7.11469409047171,3.22627259697771,0.13383622682649,-5.07733175597764
1981-10-01,7.88068578992525,3.5937581360669,0.104679891445708,-5.66210036520704,,,,,,,,,,,,,,,,1981-10-01,2.49701521552671,1.56498434321795,0.249872677682609,,6.93341421007475,,1981-10-01,7.09066499407154,3.21685429885977,0.130186003724377,-6.44618289281755
1982-01-01,7.45568606569075,3.49376751330033,-0.103964796365445,-7.29852210128502,,,,,,,,,,,,,,,,1982-01-01,2.50694947095397,1.56673527415054,0.249813356474957,,8.10141393430925,,1982-01-01,7.07701419266777,3.20931220741988,0.132854427294293,-7.84943663558602
1982-04-01,7.44661970448688,3.52579502656784,-0.182330793953389,-8.22119340449467,,,,,,,,,,,,,,,,1982-04-01,2.54177389539041,1.5691406532208,0.24973477725609,,8.43078029551312,,1982-04-01,7.07047783470605,3.20379148136745,0.13826355835051,-8.667671183724
1982-07-01,7.48569406779603,3.47052844579128,-0.023673186075176,-8.57560292415383,,,,,,,,,,,,,,,,1982-07-01,2.56253135589891,1.5715790899886,0.249632825960398,,4.27710593220397,,1982-07-01,7.0643850130788,3.19774757098435,0.145248267544617,-9.44266792676092
1982-10-01,7.37634589485252,3.43947697230101,-0.0658336318888224,-9.10493883353593,,,,,,,,,,,,,,,,1982-10-01,2.58176358163662,1.57451742061845,0.24951201647128,,2.50915410514748,,1982-10-01,7.06292186514,3.1927580438684,0.154581225190908,-9.86284463934987
1983-01-01,7.44689557139453,3.47150970947086,-0.0645948949666543,-9.03254977625261,,,,,,,,,,,,,,,,1983-01-01,2.5955605383372,1.57740867331575,0.249368197013351,,1.73030442860547,,1983-01-01,7.06073592562544,3.18809012998755,0.162495499574097,-9.60222322063032
1983-04-01,7.32935423550794,3.54493427142565,-0.341008866472119,-8.9734267599307,,,,,,,,,,,,,,,,1983-04-01,2.61557094073765,1.57952453980241,0.249190340685333,,2.03364576449206,,1983-04-01,7.05121351365199,3.18223962277348,0.165632141683656,-8.81260185867814
1983-07-01,7.74679423547327,3.56687629335204,0.0289540119218385,-7.53813121617168,,,,,,,,,,,,,,,,1983-07-01,2.6323322357811,1.58068273443171,0.248969670649207,,2.32210576452673,,1983-07-01,7.03300973499099,3.17454759442482,0.164072014472149,-7.90819975664181
1983-10-01,7.56062306495802,3.60823381543949,-0.246704632018782,-7.29806761386669,,,,,,,,,,,,,,,,1983-10-01,2.65685512584207,1.58103665437449,0.248705436486174,,2.48467693504198,,1983-10-01,7.00851621697418,3.16576248441308,0.158587306921595,-6.99098706659868
1984-01-01,7.69317568965669,3.6355280246479,-0.173209941594799,-6.47608493200005,,,,,,,,,,,,,,,,1984-01-01,2.68267955047006,1.58050225273547,0.248397634852425,,2.64352431034331,,1984-01-01,6.97752237757813,3.15576324624114,0.149229351761871,-6.18077704322161
1984-04-01,7.85461582610795,3.6525331908907,-0.0485647891135172,-5.66693109194694,,,,,,,,,,,,,,,,1984-04-01,2.70209717208243,1.57920767158871,0.248052790577906,,3.51798417389205,,1984-04-01,6.94147614141336,3.14475996517275,0.136991500928248,-5.55217824879969
1984-07-01,7.74745873755105,3.63036831886402,-0.107762563467067,-5.45093531433565,,,,,,,,,,,,,,,,1984-07-01,2.70355479930697,1.57744963575092,0.247682980084434,,4.52644126244895,,1984-07-01,6.90289888930728,3.1330853126328,0.123675316366547,-5.22940700177253
1984-10-01,7.61136777798729,3.61611690220358,-0.21301697370908,-5.54667787909943,,,,,,,,,,,,,,,,1984-10-01,2.70778118837359,1.57554130361204,0.247300088055762,,2.24673222201271,,1984-10-01,6.86444642790681,3.12160191972281,0.110070083861783,-5.1020225960998
1985-01-01,8.03071051847792,3.60642661738434,0.227293152192427,-4.66498638955841,,,,,,,,,,,,,,,,1985-01-01,2.71200956098586,1.57344440157687,0.246913060677298,,0.930589481522079,,1985-01-01,6.82501130555212,3.11011900032738,0.0954811658341173,-4.99067171768422
1985-04-01,7.85112932884382,3.59490294263328,0.0726463514191239,-4.80418362446756,,,,,,,,,,,,,,,,1985-04-01,2.70813667380486,1.5711541093234,0.246531967117433,,0.551370671156183,,1985-04-01,6.78369513499658,3.09831304755269,0.0797101641344945,-4.79646885779664
1985-07-01,8.00952610103984,3.61802316204385,0.181016673391238,-4.28773756598514,,,,,,,,,,,,,,,,1985-07-01,2.70798191951836,1.56863784960964,0.246163491437948,,0.356373898960163,,1985-07-01,6.74042312837254,3.08639231765191,0.0622316757476267,-4.44759965646199
1985-10-01,7.73260566413137,3.58550251667092,-0.0255371109302375,-4.38900925164501,,,,,,,,,,,,,,,,1985-10-01,2.69033399084794,1.56588380468152,0.245812651058909,,0.902794335868633,,1985-10-01,6.69491028657501,3.07372105978397,0.0441363095262574,-4.22553493188911
1986-01-01,7.79649775389355,3.56679030883534,0.0788435796208188,-3.9679465509671,,,,,,,,,,,,,,,,1986-01-01,2.6726043468752,1.56325812356212,0.24547939055524,,0.418502246106453,,1986-01-01,6.651356641287,3.06158668504438,0.0268384571928302,-4.05061124197152
1986-04-01,7.51945419636612,3.52265495290336,-0.102701957432088,-4.16600514269851,,,,,,,,,,,,,,,,1986-04-01,2.64937372362541,1.56073977869676,0.245164301562191,,-0.210754196366125,,1986-04-01,6.60938701365696,3.04965431972056,0.0106875239845626,-3.98504275938558
1986-07-01,7.48064892588463,3.51256984019607,-0.11968553237107,-4.00252304419735,,,,,,,,,,,,,,,,1986-07-01,2.63158820792284,1.55841826669006,0.244866720395295,,-0.968148925884626,,1986-07-01,6.57010637314168,3.03850009024096,-0.00445811608204465,-3.83858400007796
1986-10-01,7.45543283105966,3.46555883672224,-0.0431814149654948,-3.65901752034483,,,,,,,,,,,,,,,,1986-10-01,2.60742156826361,1.55621175633085,0.244590355184264,,-0.738932831059659,,1986-10-01,6.53214511168823,3.02745071925035,-0.0185112649847003,-3.70917543473774
1987-01-01,7.22535102259973,3.43942001287229,-0.216705257991774,-3.7416355699678,,,,,,,,,,,,,,,,1987-01-01,2.58728098215838,1.55429067215829,0.244335062242373,,-0.785951022599731,,1987-01-01,6.49714319462117,3.01717354943685,-0.0312759223187223,-3.49401625301709
1987-04-01,7.345959590093,3.42862004717368,-0.0727282294624295,-3.17935118472997,,,,,,,,,,,,,,,,1987-04-01,2.57138127531498,1.55246658813356,0.244103207850934,,-0.362759590093002,,1987-04-01,6.46288538005233,3.0072624545579,-0.0440885729891795,-3.17451137564899
1987-07-01,7.31835514018755,3.40520010646771,-0.0496577062126163,-2.85023944690533,,,,,,,,,,,,,,,,1987-07-01,2.55773512004299,1.55065013755833,0.243897834163413,,-0.112655140187553,,1987-07-01,6.42779110239803,2.99725285996118,-0.0575245576592239,-2.83687479940932
1987-10-01,7.48867309990449,3.44133345075797,0.0424766118415547,-2.29290869236581,,,,,,,,,,,,,,,,1987-10-01,2.55188477023825,1.54874600075353,0.243719193459121,,-0.231273099904494,,1987-10-01,6.39106326957251,2.9873097262315,-0.0727379024185054,-2.39648606233197
1988-01-01,7.37383887141725,3.39338829457299,0.0313838715630867,-2.08524230105843,,,,,,,,,,,,,,,,1988-01-01,2.53943123049811,1.54670798678726,0.243572154399185,,-0.383038871417245,,1988-01-01,6.35133485708248,2.97638841544053,-0.0888352930327433,-2.18394271525665
1988-04-01,7.59556801874301,3.40731039010421,0.222989039235487,-1.49709228815209,,,,,,,,,,,,,,,,1988-04-01,2.53105077969419,1.54487305164858,0.243452573832252,,-0.0617680187430087,,1988-04-01,6.31256855985772,2.966121492864,-0.105386503016909,-1.89691300887705
1988-07-01,7.60985614259465,3.37102471760279,0.315790405414045,-1.19155635292509,,,,,,,,,,,,,,,,1988-07-01,2.51989199003186,1.54301801104718,0.243366060510704,,0.822543857405346,,1988-07-01,6.27133838475787,2.95521993342346,-0.123028393289912,-1.71979062300602
1988-10-01,7.67954744706914,3.39849660477253,0.326039324345001,-1.01852972497704,,,,,,,,,,,,,,,,1988-10-01,2.51674964426568,1.54125471345148,0.24331079938941,,1.29715255293086,,1988-10-01,6.22884691110203,2.94457302975652,-0.142482594380372,-1.45520362853347
1989-01-01,7.71603642982624,3.40326611410808,0.352208265707582,-0.875615990615756,,,,,,,,,,,,,,,,1989-01-01,2.51659946987218,1.53930052029881,0.243293498609816,,2.37506357017376,,1989-01-01,6.18132054010728,2.93292608416808,-0.16480784883753,-1.29425885922831
1989-04-01,7.57843790460399,3.40177495392511,0.217836243199033,-1.15257390699048,,,,,,,,,,,,,,,,1989-04-01,2.51851338186424,1.53733581888585,0.243314086720921,,2.78806209539601,,1989-04-01,6.1307011267192,2.92076917301522,-0.18912270603323,-1.27585991598016
1989-07-01,7.44341662147516,3.40721607458564,0.0710417174788378,-1.55088089375124,,,,,,,,,,,,,,,,1989-07-01,2.52323706130443,1.53540146159556,0.243373111484807,,2.19898337852484,,1989-07-01,6.07753196896083,2.90829337618685,-0.215297317677878,-1.37386223834744
1989-10-01,7.42589388629414,3.37248433258102,0.128669902439574,-1.70797158822666,,,,,,,,,,,,,,,,1989-10-01,2.52313491309103,1.53356838518726,0.243472342307171,,1.73880611370586,,1989-10-01,6.02231646628588,2.89543877492214,-0.242698634903391,-1.59362555865562
1990-01-01,7.66223983871785,3.39925390288261,0.30709310973589,-1.51365995689866,,,,,,,,,,,,,,,,1990-01-01,2.52830600423261,1.53185804641509,0.243607750044005,,1.07536016128215,,1990-01-01,5.96586224668451,2.88281517363778,-0.271838496016879,-1.68466011520081
1990-04-01,7.66420278761723,3.36788054639574,0.376940261149796,-1.52083604865572,,,,,,,,,,,,,,,,1990-04-01,2.51970739428499,1.53014264414932,0.243780827859473,,1.04449721238277,,1990-04-01,5.90691548468165,2.86933751878612,-0.301622938337628,-1.9474735678333
1990-07-01,7.58041688107765,3.32122811743116,0.394098700075814,-1.70566501911992,,,,,,,,,,,,,,,,1990-07-01,2.49873298809855,1.52883023861394,0.243969257762644,,1.07038311892235,,1990-07-01,5.85203878951804,2.85646102334286,-0.328638074451502,-2.40021396044096
1990-10-01,7.14556163490642,3.21741193263629,0.183876062654953,-2.51215107975747,,,,,,,,,,,,,,,,1990-10-01,2.47527167023191,1.52815844722403,0.244151919108877,,1.06013836509358,,1990-10-01,5.80500858610079,2.84475452531315,-0.350338304541935,-3.09113921634423
1991-01-01,6.89571331837743,3.15183531748211,0.0759193612359754,-3.1588872473327,,,,,,,,,,,,,,,,1991-01-01,2.46927694359973,1.52827203402896,0.244311677255962,,-0.0572133183774337,,1991-01-01,5.76789894879394,2.83535832392708,-0.367116880426459,-3.63800345988409
1991-04-01,6.93051722971021,3.16138384970705,0.0900626047965295,-3.27065789646463,,,,,,,,,,,,,,,,1991-04-01,2.46147257232395,1.52874193026943,0.244462859964245,,-0.786417229710206,,1991-04-01,5.73455519339792,2.82717578598236,-0.382755642633287,-3.79686133175483
1991-07-01,7.00089274396316,3.1303192764025,0.227654190945253,-2.97129195118941,,,,,,,,,,,,,,,,1991-07-01,2.45784680926144,1.52930647710819,0.244623899251793,,-1.07389274396316,,1991-07-01,5.7010385844588,2.81870445149882,-0.397942373929596,-3.8337534127063
1991-10-01,6.85550295308117,3.08714024790126,0.175693163937668,-2.96121624280192,,,,,,,,,,,,,,,,1991-10-01,2.45950375421218,1.53016286550778,0.244786150424436,,-1.81470295308117,,1991-10-01,5.67047701405043,2.81077723000556,-0.411351392954076,-3.7852923554517
1992-01-01,6.84787102753735,3.09839418259847,0.143710500455092,-2.72624068509845,,,,,,,,,,,,,,,,1992-01-01,2.4557322176288,1.53120918361867,0.244947631471245,,-2.64547102753735,,1992-01-01,5.64186631675221,2.80356779775349,-0.424362657682202,-3.49370935062973
1992-04-01,6.81432518066354,3.08841388138456,0.131759562912858,-2.32833268036654,,,,,,,,,,,,,,,,1992-04-01,2.45337980584231,1.53223117149038,0.245116201458189,,-2.86752518066354,,1992-04-01,5.61226252729416,2.79600104379855,-0.437593858569129,-3.1339922020959
1992-07-01,6.63282757971525,3.07189019323342,-0.01398485385802,-2.12770782312555,,,,,,,,,,,,,,,,1992-07-01,2.45070476911071,1.53334342253941,0.245279444618922,,-3.21712757971525,,1992-07-01,5.58408234164641,2.78859102093417,-0.449740583054584,-2.77989771077944
1992-10-01,6.65594713785127,3.05374038007488,0.0484064217485655,-1.54432497222513,,,,,,,,,,,,,,,,1992-10-01,2.44565109848563,1.53459431781258,0.245423572352828,,-3.50224713785127,,1992-10-01,5.55898646716452,2.78162401905744,-0.459761584482422,-2.48610404847761
1993-01-01,6.51577714856549,2.97677490641323,0.0747707273464237,-1.18060447528842,,,,,,,,,,,,,,,,1993-01-01,2.44980108364608,1.53612245316298,0.245534183269387,,-3.32607714856549,,1993-01-01,5.53949278571386,2.77526606019151,-0.465498211681838,-2.39845477516349
1993-04-01,6.48131709972083,2.93883151808969,0.122410808850293,-0.816700500893376,,,,,,,,,,,,,,,,1993-04-01,2.45365771808314,1.53810107348515,0.24559548619182,,-3.37071709972083,,1993-04-01,5.52852692135718,2.77067890534763,-0.466538604770642,-2.27217609984325
1993-07-01,6.27248333665836,2.89868024345616,0.000454497347055605,-0.767226163774581,,,,,,,,,,,,,,,,1993-07-01,2.46049184044079,1.54035653711474,0.245620099071615,,-3.08638333665836,,1993-07-01,5.5227153060837,2.76699702359747,-0.464383536387965,-2.0963887946815
1993-10-01,6.25521630869586,2.91845768414713,-0.0596060324725583,-0.469124740548409,,,,,,,,,,,,,,,,1993-10-01,2.44530554582409,1.54277650503015,0.245620650120059,,-3.17611630869586,,1993-10-01,5.5200058668076,2.76415425705666,-0.460941930281381,-1.71880365159643
1994-01-01,6.15061483193559,2.90565226811985,-0.13649974850144,-0.187532552252833,,,,,,,,,,,,,,,,1994-01-01,2.43551512449641,1.54517346523983,0.245614612807732,,-2.80071483193559,,1994-01-01,5.51708305303223,2.76094623340277,-0.456923372403274,-1.36324940336385
1994-04-01,6.29653443593313,2.91702854695932,-0.0151956049798426,0.467308103153641,,,,,,,,,,,,,,,,1994-04-01,2.41747558267109,1.547642221358,0.245600749572014,,-2.20913443593313,,1994-04-01,5.51586237676564,2.75803340053824,-0.451841397050512,-0.995659285616284
1994-07-01,6.13308334415696,2.88293079215281,-0.104867568483767,0.597786321152739,,,,,,,,,,,,,,,,1994-07-01,2.41309245968045,1.55017645470153,0.245582042933066,,-1.44828334415696,,1994-07-01,5.51620530269461,2.75496610814656,-0.444861607196086,-0.820169509254811
1994-10-01,6.08220357051856,2.89932930210033,-0.191229671552877,0.692255226231737,,,,,,,,,,,,,,,,1994-10-01,2.39598062098834,1.55289440685845,0.245556869662042,,-0.689903570518561,,1994-10-01,5.52035137869251,2.75269708472808,-0.435805924369395,-0.67158971547417
1995-01-01,5.98428361384596,2.8639388692857,-0.212573463693276,0.723407491214061,,,,,,,,,,,,,,,,1995-01-01,2.39441679703796,1.55572230729844,0.245535424925471,,0.112516386154036,,1995-01-01,5.52672834194851,2.75032888826715,-0.424304768290241,-0.755325772345941
1995-04-01,5.90690244382645,2.83759818367602,-0.232959889237589,0.595619937115089,,,,,,,,,,,,,,,,1995-04-01,2.39440239043356,1.55886012461448,0.245520452297708,,0.387797556173549,,1995-04-01,5.53833216472361,2.74888056710303,-0.409567135868334,-0.923875014674309
1995-07-01,5.86772788345035,2.85598038206392,-0.311908991382876,0.388638600314948,,,,,,,,,,,,,,,,1995-07-01,2.37829005964512,1.56218610808508,0.245525276660246,,0.201172116549651,,1995-07-01,5.5525017130849,2.74800328510624,-0.393499365722678,-1.00860414934584
1995-10-01,5.90178520607439,2.85728663988151,-0.280678088375824,0.38454303142305,,,,,,,,,,,,,,,,1995-10-01,2.36519355881039,1.56556849500094,0.24556039352295,,0.103114793925606,,1995-10-01,5.56627623892577,2.74679170843157,-0.377103286896872,-1.07623553150529
1996-01-01,5.84493907559083,2.86497920622415,-0.354169034395105,0.219916086897911,,,,,,,,,,,,,,,,1996-01-01,2.35017418335416,1.56904527643668,0.245627592168073,,-0.219439075590832,,1996-01-01,5.5798303772,2.74548019048377,-0.360711347381745,-1.05134574010197
1996-04-01,6.01711764072439,2.92839199064396,-0.319200088556365,0.438621818541151,,,,,,,,,,,,,,,,1996-04-01,2.32376239265974,1.57247805643157,0.245728300283968,,-0.518017640724391,,1996-04-01,5.59073413406053,2.743804745305,-0.346182340546271,-0.818695858265642
1996-07-01,6.01361127194863,2.92964593944893,-0.325419693152317,0.572302172446371,,,,,,,,,,,,,,,,1996-07-01,2.31537377366285,1.57577488215035,0.245857038446739,,-0.453511271948634,,1996-07-01,5.59728102475067,2.74072487688308,-0.332971374504194,-0.687058193159032
1996-10-01,6.14269134741829,2.94303703704781,-0.225314648826504,0.863945055613158,,,,,,,,,,,,,,,,1996-10-01,2.31008698679042,1.57916387681031,0.24600923606752,,-0.601591347418288,,1996-10-01,5.60370965691675,2.73754250089721,-0.319656865910065,-0.564926645382798
1997-01-01,6.01193865588568,2.93433396168926,-0.337236032641498,0.710416336287949,,,,,,,,,,,,,,,,1997-01-01,2.30940019874614,1.5826163694611,0.246181406512657,,-0.503838655885676,,1997-01-01,5.60912710398284,2.73395722396561,-0.306481764179341,-0.471357845366242
1997-04-01,6.25033965784273,2.99294937616152,-0.225664325094589,1.08070519984574,,,,,,,,,,,,,,,,1997-04-01,2.30754654120597,1.58608060570494,0.24637370854452,,-0.456339657842729,,1997-04-01,5.61247311100079,2.73028955064557,-0.295199817042303,-0.173964256201998
1997-07-01,6.14082993706118,3.02102329609731,-0.395919081782493,0.985674555722881,,,,,,,,,,,,,,,,1997-07-01,2.31213603422657,1.5893596417081,0.246579080491947,,-0.333929937061177,,1997-07-01,5.60997407043489,2.72511346307146,-0.286499081222757,0.0601085997286646
1997-10-01,6.13330081287203,3.02218494008472,-0.405961716941516,1.06179151362062,,,,,,,,,,,,,,,,1997-10-01,2.31604690565998,1.59265106987495,0.246796083066675,,-0.35050081287203,,1997-10-01,5.60517621390139,2.71927032162698,-0.27865382138124,0.179692675247452
1998-01-01,6.15463634722001,3.03705614325522,-0.416803796999672,1.10073001712942,,,,,,,,,,,,,,,,1998-01-01,2.32142171289699,1.59600770062967,0.24702498706482,,-0.399036347220012,,1998-01-01,5.5989833768139,2.71318708769767,-0.271684041195911,0.298905159719993
1998-04-01,6.21017366095819,3.04637170204299,-0.381423053998504,1.20014397460466,,,,,,,,,,,,,,,,1998-04-01,2.32823362439091,1.59937058245246,0.247262746077445,,-0.463273660958185,,1998-04-01,5.58992814423982,2.70652892307984,-0.266332648343056,0.436849638240574
1998-07-01,6.37789803963602,3.0771267825269,-0.280245081115468,1.46329490952951,,,,,,,,,,,,,,,,1998-07-01,2.34238472352975,1.60269364118015,0.247507639274558,,-0.582498039636018,,1998-07-01,5.57686688581569,2.69926409928105,-0.263674620557059,0.678849118992048
1998-10-01,6.50585597747033,3.12985255540266,-0.266372706460573,1.676535207602,,,,,,,,,,,,,,,,1998-10-01,2.36726833364425,1.6058587203083,0.247756935605165,,-1.43325597747033,,1998-10-01,5.55748435252923,2.69084057469872,-0.264830725030509,0.986759225412356
1999-01-01,6.51999258492169,3.13175651797179,-0.256355804233524,1.82554167338253,,,,,,,,,,,,,,,,1999-01-01,2.37937061216429,1.60890503768891,0.248009286872143,,-1.56919258492169,,1999-01-01,5.53237566503709,2.68098402126572,-0.268612262855988,1.16569968852298
