Date,rstar (filtered),g (filtered),z (filtered),output gap (filtered),,All results are output from the Stage 3 model.,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap,,Date,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1999-04-01,6.51079713801753,3.12562829008404,-0.252291278040411,1.89259351035435,,,,,,,,,,,,,,,,1999-04-01,2.38647917923068,1.6120110941507,0.248269017686464,,-1.56979713801753,,1999-04-01,5.50499757302469,2.67074625801526,-0.273838361214768,1.32870004155802
1999-07-01,6.53781312123872,3.1589170058208,-0.297303862163247,1.94352680660108,,,,,,,,,,,,,,,,1999-07-01,2.4095231492966,1.6150989331227,0.248537378669801,,-1.20731312123872,,1999-07-01,5.47370532628375,2.66011338490898,-0.282123694061747,1.63588016453105
1999-10-01,6.71190643769945,3.21142753920755,-0.236830383734967,2.28599017397698,,,,,,,,,,,,,,,,1999-10-01,2.44668231061782,1.61801261897369,0.248815632396241,,-1.18630643769945,,1999-10-01,5.43514820965147,2.64821540848909,-0.294936525375392,1.99639480326039
2000-01-01,6.69497053302935,3.17201820467528,-0.168494212161912,2.428457951067,,,,,,,,,,,,,,,,2000-01-01,2.4479105524048,1.6208383038082,0.249108342695181,,-0.711770533029352,,2000-01-01,5.39068906437111,2.63481741510512,-0.310405718734422,2.11085469923341
2000-04-01,6.68363548117114,3.2490631903188,-0.346535603214107,2.25665660616141,,,,,,,,,,,,,,,,2000-04-01,2.49360724011376,1.62370027959675,0.249425503136953,,-0.10403548117114,,2000-04-01,5.34342311982286,2.62157031707608,-0.329008211678139,2.3578803297753
2000-07-01,6.62275039867636,3.1999607620708,-0.30117514629594,2.23379727380166,,,,,,,,,,,,,,,,2000-07-01,2.48334330185108,1.62646265678392,0.249768129013347,,0.201249601323643,,2000-07-01,5.29002156430808,2.60649322803812,-0.349786666568955,2.22023655739304
2000-10-01,6.64474378410154,3.20161216831639,-0.282754996525546,2.06036426008791,,,,,,,,,,,,,,,,2000-10-01,2.48428805802303,1.62944119600996,0.25013981882642,,0.16655621589846,,2000-10-01,5.23821946866127,2.59207113942879,-0.370382920907456,1.98913980371174
2001-01-01,6.56944005916178,3.14284510656068,-0.230901299750542,1.76563786511895,,,,,,,,,,,,,,,,2001-01-01,2.45945326674309,1.63256028679625,0.250536579942338,,-0.715240059161782,,2001-01-01,5.18649219494085,2.57741281375321,-0.390393194596302,1.54156753656491
2001-04-01,6.54467119747865,3.15090218702671,-0.273103695593803,1.40171015932015,,,,,,,,,,,,,,,,2001-04-01,2.46109037296462,1.63590978402905,0.250953441490848,,-2.05617119747865,,2001-04-01,5.13741517511521,2.56364727531083,-0.409684985680625,1.19437786909623
2001-07-01,6.29969764495912,3.08052170093444,-0.365791241579151,0.922291380629304,,,,,,,,,,,,,,,,2001-07-01,2.43514760374394,1.63941736738523,0.251385997839391,,-2.70019764495912,,2001-07-01,5.08921529829535,2.54964105683984,-0.427578861561586,0.757745524031975
2001-10-01,6.40403149732085,3.05108579691261,-0.197765355798795,1.01988996171747,,,,,,,,,,,,,,,,2001-10-01,2.42937422869748,1.64321205674703,0.251825139995224,,-4.19683149732085,,2001-10-01,5.0457065579667,2.53693362790823,-0.443591861056963,0.551628576484859
2002-01-01,6.3302089445903,3.05498370277868,-0.280022015071487,0.961766977516049,,,,,,,,,,,,,,,,2002-01-01,2.44040285671442,1.64713805316632,0.252270282341349,,-4.5496089445903,,2002-01-01,5.00261318928425,2.52446680810519,-0.459710107693547,0.59999199860863
2002-04-01,6.43247508631623,3.02084233183698,-0.103882370518412,1.46413469053164,,,,,,,,,,,,,,,,2002-04-01,2.44138838521296,1.651192683428,0.252720911605518,,-4.63557508631623,,2002-04-01,4.95980010622473,2.51180350113827,-0.475122918964953,0.684264365575586
2002-07-01,6.29556858451293,2.97994408160007,-0.152295149862208,1.58439796586936,,,,,,,,,,,,,,,,2002-07-01,2.43355557961444,1.65548218426407,0.253168282861297,,-4.50736858451293,,2002-07-01,4.92071749331435,2.49972208944093,-0.488064337876315,0.735624898366041
2002-10-01,6.03611714786,2.92328642072943,-0.289153387851435,1.47878226564512,,,,,,,,,,,,,,,,2002-10-01,2.42015697738858,1.66003817343821,0.253605309277285,,-4.54951714786,,2002-10-01,4.88666836323954,2.48851621749336,-0.49786672594382,0.745183791619979
2003-01-01,5.81271705006911,2.89866291357453,-0.459274291654244,1.35203215076274,,,,,,,,,,,,,,,,2003-01-01,2.41831991305363,1.66484224586593,0.254030972535493,,-4.53191705006911,,2003-01-01,4.85702867418359,2.47841956768091,-0.505659756008276,0.893554594524971
2003-04-01,5.72262467027936,2.88962679917601,-0.529814749416447,1.49562742670639,,,,,,,,,,,,,,,,2003-04-01,2.42458721666203,1.66978672297725,0.254455336616865,,-4.44332467027936,,2003-04-01,4.82782373037947,2.46863811727664,-0.513700054569317,1.23001331700766
2003-07-01,5.92363585622971,2.92769962554107,-0.411183765799501,2.16234790247086,,,,,,,,,,,,,,,,2003-07-01,2.44661978091227,1.67480404453637,0.254890520230521,,-4.88923585622971,,2003-07-01,4.79589049085244,2.45864322111239,-0.524006804893338,1.77159408546811
2003-10-01,5.93728406127158,2.92283950179675,-0.387019452140329,2.6738586478134,,,,,,,,,,,,,,,,2003-10-01,2.45984239632048,1.67986666461771,0.255345629604651,,-4.91878406127158,,2003-10-01,4.75991799053863,2.44753260540645,-0.535938674203614,2.19476952171487
2004-01-01,5.969780806732,2.87786492520061,-0.257208819753748,3.20338989160302,,,,,,,,,,,,,,,,2004-01-01,2.45856808742243,1.68509354340665,0.255812488736435,,-4.947480806732,,2004-01-01,4.72490264216787,2.43639774949417,-0.54686094174524,2.43556753637688
2004-04-01,5.92975821728049,2.86087335425485,-0.260465842103597,3.44495165836008,,,,,,,,,,,,,,,,2004-04-01,2.46323230444258,1.69051368642405,0.256283386753431,,-4.89715821728049,,2004-04-01,4.69233574512132,2.42594211674388,-0.5568044292967,2.68319981154923
2004-07-01,5.7514859568251,2.86163117276321,-0.440377834830306,3.40321859928827,,,,,,,,,,,,,,,,2004-07-01,2.47329761309816,1.69606166154196,0.256762942417055,,-4.2814859568251,,2004-07-01,4.65935864084086,2.41555103177081,-0.567297789545723,2.98491609331165
2004-10-01,5.79191278517118,2.86228753544935,-0.401371213389011,3.73563722292317,,,,,,,,,,,,,,,,2004-10-01,2.48640825710558,1.70170717199762,0.257257736793919,,-3.78781278517118,,2004-10-01,4.62448670086729,2.40489167578854,-0.579105513215953,3.30300190170419
2005-01-01,5.90132675195572,2.8713424224612,-0.311549787935399,4.13882326273483,,,,,,,,,,,,,,,,2005-01-01,2.50182379364817,1.70744286905582,0.257772440798551,,-3.35462675195572,,2005-01-01,4.58720849124816,2.39384695350478,-0.592485668938907,3.5840259337557
2005-04-01,5.68087109557063,2.84610182393616,-0.477391016865803,3.94962206048922,,,,,,,,,,,,,,,,2005-04-01,2.50523486636994,1.7132578537982,0.258308740851749,,-2.65247109557063,,2005-04-01,4.54796001729418,2.38230022141011,-0.606749863629562,3.70493367218637
2005-07-01,5.57052778331332,2.8591117320458,-0.615884560265253,3.76278273242042,,,,,,,,,,,,,,,,2005-07-01,2.51716160689979,1.719176235264,0.258864517003813,,-1.99792778331332,,2005-07-01,4.50771067389245,2.37094339029761,-0.622425826638066,3.85077064376355
2005-10-01,5.63906713314519,2.85210051011387,-0.532174656090548,3.88240834423641,,,,,,,,,,,,,,,,2005-10-01,2.52826038255886,1.72512860490198,0.259448371950993,,-1.52496713314519,,2005-10-01,4.46342646327868,2.35893297889813,-0.640722470379087,3.95509279382816
2006-01-01,5.73224302487726,2.8996423511168,-0.541867578025492,3.90993012035142,,,,,,,,,,,,,,,,2006-01-01,2.5566092475012,1.73113283513663,0.260065030602889,,-1.09914302487726,,2006-01-01,4.41453845109117,2.34644899912602,-0.662598230581642,4.11239779040261
2006-04-01,5.77860321644141,2.86725633994649,-0.425432049069776,3.97327442985329,,,,,,,,,,,,,,,,2006-04-01,2.55886026888886,1.737128415152,0.260722309225077,,-0.681403216441411,,2006-04-01,4.36023978770935,2.3326099463125,-0.686952598261614,3.99990622209111
2006-07-01,5.59311679650836,2.84789669944805,-0.569028983676165,3.43605498707564,,,,,,,,,,,,,,,,2006-07-01,2.55969941161828,1.74314978536156,0.261408707576827,,-0.12711679650836,,2006-07-01,4.30524921488332,2.31897866290705,-0.712448437120747,3.8135145523438
2006-10-01,5.52152329488926,2.8816042319863,-0.713557268860704,2.95985734450244,,,,,,,,,,,,,,,,2006-10-01,2.57935831860105,1.74919076713133,0.262131878076819,,-0.0594232948892639,,2006-10-01,4.2465919931472,2.30520243173519,-0.74129729368725,3.73276868264452
2007-01-01,5.66542210282795,2.86158975174337,-0.526352063960554,2.98865259650245,,,,,,,,,,,,,,,,2007-01-01,2.58746710173499,1.75518735253965,0.262910367194874,,-0.185922102827946,,2007-01-01,4.18174551741682,2.29025762833409,-0.773806902272257,3.56224872612677
2007-04-01,5.43001401645015,2.87725073489869,-0.795646653764825,2.26987339214759,,,,,,,,,,,,,,,,2007-04-01,2.60588459234771,1.76118070737917,0.263746758989696,,0.0355859835498489,,2007-04-01,4.11284795667681,2.27502370510662,-0.809742011898791,3.45301194363526
2007-07-01,5.44307046642157,2.8815009822051,-0.791786690277287,2.04459272304734,,,,,,,,,,,,,,,,2007-07-01,2.62755057909833,1.76719332021627,0.264656962831974,,-0.146970466421569,,2007-07-01,4.03813791017153,2.25896084919857,-0.849696001496992,3.34170321315037
2007-10-01,5.54463339775865,2.88645988167251,-0.700953593850788,2.00353025337665,,,,,,,,,,,,,,,,2007-10-01,2.64912444340664,1.77327637163178,0.265646302787395,,-0.880533397758654,,2007-10-01,3.95892589143578,2.24225475206928,-0.892760148033389,3.16337902337921
2008-01-01,5.21892364853332,2.81328243623396,-0.868325406625949,1.34976256569598,,,,,,,,,,,,,,,,2008-01-01,2.63086637018198,1.77941043300702,0.266704689623427,,-1.95402364853332,,2008-01-01,3.87851481757158,2.2251301817616,-0.936117876992418,2.72779212817125
2008-04-01,5.05898234667355,2.81947770107504,-1.04167173300961,0.834680654677641,,,,,,,,,,,,,,,,2008-04-01,2.64098891973005,1.78573328475794,0.267794760341991,,-2.91708234667355,,2008-04-01,3.80148810666627,2.20925659155867,-0.978798055277949,2.3936317608742
2008-07-01,4.77127590301071,2.73789795583323,-1.15285973659426,0.419516992257286,,,,,,,,,,,,,,,,2008-07-01,2.60873042359502,1.79222571071083,0.268903865004405,,-2.76677590301071,,2008-07-01,3.72769988739631,2.19341816532016,-1.01831582807092,1.77737775153605
2008-10-01,4.0173875028613,2.55445012837307,-1.50981230122452,-0.741192083532269,,,,,,,,,,,,,,,,2008-10-01,2.54997312074478,1.79871085868222,0.269951446810081,,-3.4744875028613,,2008-10-01,3.66825631035354,2.17986626585074,-1.04843643839754,0.797014001454272
2009-01-01,3.84173009720491,2.44926696122147,-1.45787928559377,-1.16214105528309,,,,,,,,,,,,,,,,2009-01-01,2.54629493643228,1.80520267079085,0.270876092161415,,-3.65193009720491,,2009-01-01,3.62689418004198,2.17059650079606,-1.06974108431154,0.100136288857811
2009-04-01,4.07353280678469,2.3943636169247,-1.10727928556384,-0.75102754680006,,,,,,,,,,,,,,,,2009-04-01,2.56149411968342,1.81177132205345,0.271724668727578,,-3.89233280678469,,2009-04-01,3.59414338010699,2.16353530958852,-1.08721320872047,-0.141632714679758
2009-07-01,3.97171905858026,2.36730492499795,-1.15054470078059,-0.72342532012226,,,,,,,,,,,,,,,,2009-07-01,2.57629343109892,1.81844571310263,0.272551914910321,,-3.81481905858026,,2009-07-01,3.56445554999173,2.15737081585326,-1.10356259539253,-0.036919297065424
2009-10-01,4.21502802884914,2.37475746031729,-0.923361178137197,0.0173740787946599,,,,,,,,,,,,,,,,2009-10-01,2.58595116791112,1.82530138998749,0.273395152438676,,-4.09462802884914,,2009-10-01,3.53516692820217,2.15159705227481,-1.12035821739117,0.319045786122615
2010-01-01,3.90086301039429,2.33375494064919,-1.14880686081044,-0.0200739422073184,,,,,,,,,,,,,,,,2010-01-01,2.59971288165068,1.83229363754975,0.274276010551365,,-3.76216301039429,,2010-01-01,3.50548265125636,2.14552706219822,-1.13690853349371,0.615784644962559
2010-04-01,3.76530282819479,2.33278557615042,-1.2822695774113,0.138631650435855,,,,,,,,,,,,,,,,2010-04-01,2.60898075911795,1.83946698380124,0.275178525845877,,-3.57060282819479,,2010-04-01,3.47818356272641,2.14028957407213,-1.15287498999344,0.99285149357263
2010-07-01,3.59980855775478,2.31668926786392,-1.41293540825116,0.294799601352679,,,,,,,,,,,,,,,,2010-07-01,2.61911646863941,1.84684946335366,0.276114544418551,,-3.40860855775478,,2010-07-01,3.45115561686897,2.13507504099852,-1.16861997289039,1.30176449054909
2010-10-01,3.53724256855376,2.28517484919,-1.40731197116993,0.605294770469754,,,,,,,,,,,,,,,,2010-10-01,2.63290160996867,1.85438810221995,0.277069669692888,,-3.34504256855376,,2010-10-01,3.42682040727503,2.13031877800455,-1.18266380290465,1.46915349823212
2011-01-01,3.45513699220892,2.20758614152585,-1.32153472802373,0.855491059563974,,,,,,,,,,,,,,,,2011-01-01,2.65991523388559,1.86196614241703,0.278025027360891,,-3.29733699220892,,2011-01-01,3.4076692289275,2.1264242892006,-1.19338826838935,1.45579903135808
2011-04-01,3.56029568159227,2.20502310675181,-1.2108302637812,1.21176906923381,,,,,,,,,,,,,,,,2011-04-01,2.6735401037018,1.86964543489057,0.278969335467308,,-3.46569568159227,,2011-04-01,3.39422767721154,2.12412852057012,-1.20186234323674,1.57814604180237
2011-07-01,3.41383819769035,2.14938972906345,-1.23691084509877,1.26731814695984,,,,,,,,,,,,,,,,2011-07-01,2.6989548139865,1.87736819123834,0.279933385050471,,-3.32873819769035,,2011-07-01,3.38238023201103,2.12194307245754,-1.20898101794942,1.64353960913968
2011-10-01,3.44344862689038,2.1799489442852,-1.27342301759315,1.45803843544786,,,,,,,,,,,,,,,,2011-10-01,2.69677699486645,1.88521804256715,0.280915585543567,,-3.36724862689038,,2011-10-01,3.37295465637545,2.12080309857181,-1.21593997136839,1.93888263367319
2012-01-01,3.64904162758623,2.17046810896846,-1.0473158285312,2.12862726954609,,,,,,,,,,,,,,,,2012-01-01,2.70251643740342,1.89321331001191,0.28194888767882,,-3.54124162758623,,2012-01-01,3.36149349320261,2.11902780214111,-1.22355983109397,2.16894374413641
2012-04-01,3.44362557124519,2.14764631565,-1.20335115507934,2.0711256173571,,,,,,,,,,,,,,,,2012-04-01,2.71675968671354,1.90125877499838,0.283014316073989,,-3.28682557124519,,2012-04-01,3.35207337266477,2.11747237687676,-1.22961439513849,2.25818876208041
2012-07-01,3.23466199272587,2.10963411107776,-1.33006570186737,1.94493790525507,,,,,,,,,,,,,,,,2012-07-01,2.73874787598313,1.90930921950968,0.284095394167777,,-3.08636199272587,,2012-07-01,3.34699428029006,2.11666413882492,-1.23294465979011,2.22955297332476
2012-10-01,3.21212959334134,2.07314934880692,-1.27365407778648,2.05942023592843,,,,,,,,,,,,,,,,2012-10-01,2.76087110301441,1.91735150554311,0.285188099989844,,-3.04882959334134,,2012-10-01,3.34668722740474,2.11687430472169,-1.23370645982063,2.20034723317235
2013-01-01,3.20331416977369,2.09266533229547,-1.32469727433599,2.11239378434652,,,,,,,,,,,,,,,,2013-01-01,2.76321790491776,1.92548687427729,0.286306790205864,,-3.05691416977369,,2013-01-01,3.34888140764282,2.1178425910637,-1.23360741231598,2.31294521677194
2013-04-01,3.05144265211583,2.05476900954756,-1.39457049993826,2.06921212635825,,,,,,,,,,,,,,,,2013-04-01,2.78217998134472,1.93363397550267,0.287470565195557,,-2.93274265211583,,2013-04-01,3.35161523122859,2.11858817080594,-1.23248683933137,2.33101542373743
2013-07-01,3.16071653698929,2.06413664253153,-1.30556586151383,2.34817926769449,,,,,,,,,,,,,,,,2013-07-01,2.78540788841896,1.94181675633135,0.288671431525593,,-3.07401653698929,,2013-07-01,3.35723612614432,2.12019563836939,-1.23034410760351,2.4623680285315
2013-10-01,3.25482667941103,2.07048409442429,-1.22519003884584,2.66913995472498,,,,,,,,,,,,,,,,2013-10-01,2.79053740283068,1.95007204719947,0.289927307696244,,-3.16812667941103,,2013-10-01,3.36268128659893,2.1216388852422,-1.22802177728132,2.5844575809366
2014-01-01,2.97522465576205,2.00811526950155,-1.36984131396969,2.42205605370816,,,,,,,,,,,,,,,,2014-01-01,2.82145556659938,1.95821075871406,0.291232823378202,,-2.90142465576205,,2014-01-01,3.37010891363097,2.12314127357565,-1.22384494791023,2.56337456616961
2014-04-01,3.2054572285913,2.06050317368227,-1.25296323982804,2.79101243705747,,,,,,,,,,,,,,,,2014-04-01,2.80948540040677,1.96641276355034,0.292586926907078,,-3.1130572285913,,2014-04-01,3.37971888675603,2.12585826811645,-1.22011388059226,2.87496007245488
2014-07-01,3.23777083979264,2.09415835429869,-1.29347113555037,3.02086287774489,,,,,,,,,,,,,,,,2014-07-01,2.80232585275622,1.97476745529604,0.294028790862904,,-3.14677083979264,,2014-07-01,3.38367413389306,2.12729859867983,-1.2192751534136,3.21935411932088
2014-10-01,3.11896241707242,2.08272775604122,-1.38754656397663,3.06257286083076,,,,,,,,,,,,,,,,2014-10-01,2.81029028270902,1.98313069366644,0.295549733640762,,-3.01536241707242,,2014-10-01,3.38546358989467,2.12807676728451,-1.21916946227063,3.42719690033096
2015-01-01,3.10135274113944,2.10345926222173,-1.45001410408421,3.15233315850651,,,,,,,,,,,,,,,,2015-01-01,2.81291563890294,1.9915536843584,0.297138301782784,,-2.98515274113944,,2015-01-01,3.38744252419766,2.12909476862749,-1.2193932316967,3.64388522418062
2015-04-01,3.33126196138936,2.09762240496657,-1.20747536489443,3.71049846410506,,,,,,,,,,,,,,,,2015-04-01,2.82222760942655,2.00004347432997,0.298798070464786,,-3.20346196138936,,2015-04-01,3.38845859408374,2.12975482402268,-1.21980535882667,3.74889271457357
2015-07-01,3.26672063605455,2.0808186963257,-1.23565761080305,3.71974826367955,,,,,,,,,,,,,,,,2015-07-01,2.83771560033738,2.00853322241762,0.300519083279552,,-3.12902063605455,,2015-07-01,3.39111408341988,2.13057175361982,-1.21891750357315,3.72305186945675
2015-10-01,3.16673245120224,2.05512925934394,-1.28006019252476,3.60788407461564,,,,,,,,,,,,,,,,2015-10-01,2.85778673549029,2.01699239860143,0.302295445249918,,-3.00353245120224,,2015-10-01,3.39692210185923,2.13193109573835,-1.21605076608025,3.6231778677294
2016-01-01,3.37592025724127,2.05515731458066,-1.07093309109576,3.94967506014871,,,,,,,,,,,,,,,,2016-01-01,2.8727856594314,2.02546897769612,0.304131380923728,,-3.00432025724127,,2016-01-01,3.40547838876314,2.13394904713144,-1.21186082809059,3.57715353452306
2016-04-01,3.4734765077449,2.03802750348852,-0.936312155922486,4.14384524080992,,,,,,,,,,,,,,,,2016-04-01,2.89278956337411,2.03393546452734,0.306038113508542,,-3.0976765077449,,2016-04-01,3.41517109863494,2.13601540803471,-1.20663921336872,3.50055249450577
2016-07-01,3.46586221851582,2.04289281646241,-0.954453781981276,4.09973999881129,,,,,,,,,,,,,,,,2016-07-01,2.90861695158418,2.04239742547656,0.308020925719947,,-3.06426221851582,,2016-07-01,3.42657973160041,2.13846507121278,-1.20053104710155,3.4752711152446
2016-10-01,3.39725409430031,2.05216475279135,-1.04312408869612,3.97128270307621,,,,,,,,,,,,,,,,2016-10-01,2.9229680156933,2.05088303723853,0.310092260866167,,-2.94075409430031,,2016-10-01,3.43815724584736,2.14088584565521,-1.19419149145686,3.48368904488973
2017-01-01,3.39959691638586,2.05498234906821,-1.04687784975245,3.98880218603949,,,,,,,,,,,,,,,,2017-01-01,2.93878782606795,2.05937101017296,0.312260077279257,,-2.68339691638586,,2017-01-01,3.44987991720498,2.14323179493918,-1.1875448755206,3.49050737817481
2017-04-01,3.24553720605072,2.05156857924506,-1.19355100448875,3.72899439894252,,,,,,,,,,,,,,,,2017-04-01,2.95642019179279,2.06782918564832,0.314530592670773,,-2.27483720605072,,2017-04-01,3.46204511721531,2.14559764863578,-1.18049879916945,3.49132143502425
2017-07-01,3.25297537439766,2.06934837746115,-1.22458393257275,3.68684914638379,,,,,,,,,,,,,,,,2017-07-01,2.96804342566659,2.0762964933032,0.316914113615731,,-2.07447537439766,,2017-07-01,3.47389018790236,2.14806671404601,-1.17399617682388,3.57683224744517
2017-10-01,3.44811822568681,2.09684064975856,-1.08892757521365,3.97827837638044,,,,,,,,,,,,,,,,2017-10-01,2.97699097348794,2.08481895463903,0.319426362758831,,-2.22221822568681,,2017-10-01,3.48293890728159,2.15007139991193,-1.16928510303119,3.72552492193608
2018-01-01,3.56371919585397,2.12218966072178,-1.0281756102682,4.16288612673156,,,,,,,,,,,,,,,,2018-01-01,2.98870337720432,2.09339327805575,0.322077561049658,,-2.08491919585398,,2018-01-01,3.48854274130885,2.15134536874069,-1.16643782321594,3.85735301219381
2018-04-01,3.59113908020611,2.13053896372386,-1.0188215575425,4.20442143428829,,,,,,,,,,,,,,,,2018-04-01,3.00483948289702,2.10198179307977,0.324871137863585,,-1.81483908020611,,2018-04-01,3.49187826755531,2.15203358395634,-1.16459142488897,3.89574791665518
2018-07-01,3.44973567256786,2.13768653056923,-1.17569053627515,3.8934927675374,,,,,,,,,,,,,,,,2018-07-01,3.02215857362844,2.11057046071244,0.327807573206335,,-1.48063567256786,,2018-07-01,3.49452334689432,2.15253824617437,-1.16303831007166,3.85270689792935
2018-10-01,3.42955552945529,2.13175061184845,-1.18302681587825,3.75060852614979,,,,,,,,,,,,,,,,2018-10-01,3.04026177680661,2.11914668282391,0.330887695268758,,-1.15325552945529,,2018-10-01,3.49688704250746,2.15296709220615,-1.16160253145972,3.74837499401713
2019-01-01,3.34457752518797,2.15877402870454,-1.32647682658394,3.40761518606564,,,,,,,,,,,,,,,,2019-01-01,3.05292253181838,2.12776737282662,0.334108582131006,,-0.87797752518797,,2019-01-01,3.49855082276872,2.15343764115105,-1.16095690301406,3.68647083356529
2019-04-01,3.49840875724849,2.15339804891837,-1.16101330071157,3.53683329319676,,,,,,,,,,,,,,,,2019-04-01,3.05118901804693,2.12780074860973,0.334102989611145,,-1.03880875724849,,2019-04-01,3.49840875724849,2.15339804891837,-1.16101330071157,3.53683329319676
